,J2JOD WY 56 2001:2-2023:3 V4.11.1 R2024Q3 j2jodpu_wy_20240922_0014
,J2JOD AZ 04 2004:2-2023:3 V4.11.1 R2024Q3 j2jodpu_az_20240922_0226
,J2JOD MD 24 2000:2-2023:3 V4.11.1 R2024Q3 j2jodpu_md_20240922_0009

Flags,
-2,No data available in this category for this quarter.
-1,Data not available to compute this estimate.
1,"OK, fuzzed value released."
5,Value suppressed because it does not meet U.S. Census Bureau publication standards.
6,"Value calculated from other released measures, no significant distortion."
7,"Value calculated from other released measures, some of which have significantly distorted data."
9,"Data significantly distorted, fuzzed value released."
10,"Aggregate of cells, no significant distortion."
11,Aggregate of cells not released because component cells do not meet U.S. Census Bureau publication standards.
12,"Aggregate of cells, some of which have significantly distorted data."
